任务: audit
模型: qwen3.7-plus
日期: 2026-06-10
时间: 2026-06-10 21:18:37
============================================================

[system] 你是一个量化交易系统的盯盘审计 AI。

你的工作是：收到当日 Watcher 的决策日志 + 规则审计发现 + 市场结构演变数据后，
做三件事：
1. 因果串联 — 把分散的发现串成因果链，找到根本原因
2. 模式提炼 — 发现 RuleAuditor 单个发现看不出的规律
3. 改进建议 — 给出可执行的、定位到具体模块和方法的改进方案

**重要原则：**
- 你不是在做统计报告，而是在帮系统自我进化
- 单个决策的 "对/错" 不重要，重要的是发现 "在什么条件下容易出错"
- 改进建议必须定位到具体模块（market_state/buy_decision/position_risk/sector_heat）
- param_tune 类改进（调阈值/系数）可标记 auto_applicable=true，rule 类改进需人工审核

**特别注意 — 止损审计：**
- stop_too_tight (P0): 止损后股价反弹超过成本价 → 止损太紧/被开盘恐慌扫出
- stop_early (P1): 止损后反弹但未超成本 → 可能过早
- stop_late (P1): 止损后继续深跌 → 止损太宽
- 当同时存在 stop_too_tight 和 stop_late 时，优先分析 stop_too_tight 的根因
- 开盘5分钟内的止损需要特别关注——这往往是开盘恐慌而非真正的止损需求

**输出格式：** 严格 JSON，用 ```json 包裹。
{
  "causal_chains": [
    {"pattern": "...", "events": [...], "root_cause": "...", "impact": "..."}
  ],
  "new_patterns": [
    {"description": "...", "frequency": N, "conditions": {...}}
  ],
  "improvements": [
    {
      "type": "param_tune|rule_add|rule_modify|watch_add",
      "target_module": "market_state|buy_decision|position_risk|...",
      "target_method": "method_name",
      "suggested_change": "...",
      "code_diff": "建议的代码 diff",
      "rationale": "...",
      "auto_applicable": false
    }
  ],
  "lessons": [
    {
      "type": "regime_detection|signal_filter|stop_timing|tp_timing|sizing|sector|resonance",
      "key": "unique_lesson_key",
      "content": "教训描述",
      "trigger_conditions": {...}
    }
  ]
}

[user] ## 今日决策时间线
[2026-06-10T09:30:59] regime_change - | {"pattern": "unknown", "confidence": "low", "prev_pattern": "", "index_price": 3986.192, "index_change": -0.00594476745527155, "up_count": 540, "down_count": 3993, "top_sectors": [], "worst_sectors":
[2026-06-10T09:33:58] buy_filter 600426 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=66%)，等回调到区间下半部", "price": 27.2, "buy_zone_min": 26.63, "buy_zone_max": 27.49, "market_regime": "normal", "sector_trend":
[2026-06-10T09:33:58] buy_filter 301286 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 63.25, "buy_zone_min": 61.64, "buy_zone_max": 64.05, "market_regime": "normal", "sector_trend"
[2026-06-10T09:33:58] buy_filter 605366 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=68%)，等回调到区间下半部", "price": 10.39, "buy_zone_min": 10.12, "buy_zone_max": 10.52, "market_regime": "normal", "sector_trend"
[2026-06-10T09:33:58] buy_filter 603379 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 55.74, "buy_zone_min": 54.31, "buy_zone_max": 56.45, "market_regime": "normal", "sector_trend"
[2026-06-10T09:33:58] buy_filter 603977 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=66%)，等回调到区间下半部", "price": 12.94, "buy_zone_min": 12.61, "buy_zone_max": 13.11, "market_regime": "normal", "sector_trend"
[2026-06-10T09:33:58] buy_filter 301076 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 29.83, "buy_zone_min": 29.05, "buy_zone_max": 30.22, "market_regime": "normal", "sector_trend"
[2026-06-10T09:33:58] buy_filter 300618 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 35.06, "buy_zone_min": 34.12, "buy_zone_max": 35.53, "market_regime": "normal", "sector_trend"
[2026-06-10T09:34:38] buy_filter 301377 | {"signal_id": 1001, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=60%)，等回调到区间下半部", "price": 430.99, "buy_zone_min": 425.0, "buy_zone_max": 435.0, "market_regime": "normal", "sector_trend
[2026-06-10T09:34:38] buy_filter 300967 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 17.66, "buy_zone_min": 17.4, "buy_zone_max": 17.79, "market_regime": "normal", "sector_trend":
[2026-06-10T09:34:38] buy_filter 603477 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=68%)，等回调到区间下半部", "price": 13.99, "buy_zone_min": 13.78, "buy_zone_max": 14.09, "market_regime": "normal", "sector_trend"
[2026-06-10T09:34:38] buy_filter 002738 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 59.26, "buy_zone_min": 58.37, "buy_zone_max": 59.7, "market_regime": "normal", "sector_trend":
[2026-06-10T09:34:38] buy_filter 000762 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 28.39, "buy_zone_min": 27.96, "buy_zone_max": 28.6, "market_regime": "normal", "sector_trend":
[2026-06-10T09:34:38] buy_filter 300618 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 35.2, "buy_zone_min": 34.67, "buy_zone_max": 35.46, "market_regime": "normal", "sector_trend":
[2026-06-10T09:34:38] buy_filter 002971 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 47.95, "buy_zone_min": 47.09, "buy_zone_max": 48.38, "market_regime": "normal", "sector_trend"
[2026-06-10T09:34:38] buy_filter 603065 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=68%)，等回调到区间下半部", "price": 11.44, "buy_zone_min": 11.23, "buy_zone_max": 11.54, "market_regime": "normal", "sector_trend"
[2026-06-10T09:34:38] buy_filter 603276 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 17.0, "buy_zone_min": 16.69, "buy_zone_max": 17.15, "market_regime": "normal", "sector_trend":
[2026-06-10T09:34:38] buy_filter 603722 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 38.97, "buy_zone_min": 38.27, "buy_zone_max": 39.32, "market_regime": "normal", "sector_trend"
[2026-06-10T09:34:38] buy_filter 600378 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 57.12, "buy_zone_min": 56.09, "buy_zone_max": 57.63, "market_regime": "normal", "sector_trend"
[2026-06-10T09:34:38] buy_filter 300174 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=66%)，等回调到区间下半部", "price": 26.16, "buy_zone_min": 25.69, "buy_zone_max": 26.4, "market_regime": "normal", "sector_trend":
[2026-06-10T09:34:38] buy_filter 603004 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 20.32, "buy_zone_min": 19.95, "buy_zone_max": 20.5, "market_regime": "normal", "sector_trend":
[2026-06-10T09:34:38] buy_filter 300530 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=66%)，等回调到区间下半部", "price": 19.62, "buy_zone_min": 19.27, "buy_zone_max": 19.8, "market_regime": "normal", "sector_trend":
[2026-06-10T09:34:38] buy_filter 300522 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=66%)，等回调到区间下半部", "price": 13.0, "buy_zone_min": 12.77, "buy_zone_max": 13.12, "market_regime": "normal", "sector_trend":
[2026-06-10T09:34:38] buy_filter 002430 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 25.64, "buy_zone_min": 25.18, "buy_zone_max": 25.87, "market_regime": "normal", "sector_trend"
[2026-06-10T09:34:38] buy_filter 002311 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 44.23, "buy_zone_min": 43.43, "buy_zone_max": 44.63, "market_regime": "normal", "sector_trend"
[2026-06-10T09:34:38] buy_filter 600573 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 12.17, "buy_zone_min": 11.95, "buy_zone_max": 12.28, "market_regime": "normal", "sector_trend"
[2026-06-10T09:34:38] buy_filter 601579 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=66%)，等回调到区间下半部", "price": 16.18, "buy_zone_min": 15.89, "buy_zone_max": 16.33, "market_regime": "normal", "sector_trend"
[2026-06-10T09:35:05] buy_filter 603328 | {"signal_id": 999, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=73%)，等回调到区间下半部", "price": 13.49, "buy_zone_min": 13.2, "buy_zone_max": 13.6, "market_regime": "normal", "sector_trend": "
[2026-06-10T09:35:19] buy_filter 002756 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 63.27, "buy_zone_min": 62.32, "buy_zone_max": 63.74, "market_regime": "normal", "sector_trend"
[2026-06-10T09:35:19] buy_filter 002738 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 59.8, "buy_zone_min": 58.9, "buy_zone_max": 60.25, "market_regime": "normal", "sector_trend":
[2026-06-10T09:35:19] buy_filter 000762 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 28.57, "buy_zone_min": 28.14, "buy_zone_max": 28.78, "market_regime": "normal", "sector_trend"
[2026-06-10T09:35:19] buy_filter 002460 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 69.45, "buy_zone_min": 68.41, "buy_zone_max": 69.97, "market_regime": "normal", "sector_trend"
[2026-06-10T09:35:19] buy_filter 300761 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=66%)，等回调到区间下半部", "price": 18.08, "buy_zone_min": 17.81, "buy_zone_max": 18.22, "market_regime": "normal", "sector_trend"
[2026-06-10T09:35:19] buy_filter 600573 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 12.27, "buy_zone_min": 12.09, "buy_zone_max": 12.36, "market_regime": "normal", "sector_trend"
[2026-06-10T09:35:19] buy_filter 002568 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=66%)，等回调到区间下半部", "price": 19.34, "buy_zone_min": 19.05, "buy_zone_max": 19.49, "market_regime": "normal", "sector_trend"
[2026-06-10T09:35:19] buy_filter 603276 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 16.89, "buy_zone_min": 16.59, "buy_zone_max": 17.04, "market_regime": "normal", "sector_trend"
[2026-06-10T09:35:19] buy_filter 300174 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 26.39, "buy_zone_min": 25.91, "buy_zone_max": 26.63, "market_regime": "normal", "sector_trend"
[2026-06-10T09:35:19] buy_filter 002549 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 16.89, "buy_zone_min": 16.59, "buy_zone_max": 17.04, "market_regime": "normal", "sector_trend"
[2026-06-10T09:35:19] buy_filter 603722 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=66%)，等回调到区间下半部", "price": 38.5, "buy_zone_min": 37.81, "buy_zone_max": 38.85, "market_regime": "normal", "sector_trend":
[2026-06-10T09:35:19] buy_filter 300530 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 19.74, "buy_zone_min": 19.38, "buy_zone_max": 19.92, "market_regime": "normal", "sector_trend"
[2026-06-10T09:35:19] buy_filter 603004 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 20.2, "buy_zone_min": 19.84, "buy_zone_max": 20.38, "market_regime": "normal", "sector_trend":
[2026-06-10T09:35:19] buy_filter 002669 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 18.27, "buy_zone_min": 17.94, "buy_zone_max": 18.43, "market_regime": "normal", "sector_trend"
[2026-06-10T09:35:19] buy_filter 300804 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=66%)，等回调到区间下半部", "price": 39.65, "buy_zone_min": 38.82, "buy_zone_max": 40.07, "market_regime": "normal", "sector_trend"
[2026-06-10T09:35:19] buy_filter 600596 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 15.24, "buy_zone_min": 14.92, "buy_zone_max": 15.4, "market_regime": "normal", "sector_trend":
[2026-06-10T09:35:19] buy_filter 002258 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=66%)，等回调到区间下半部", "price": 13.01, "buy_zone_min": 12.74, "buy_zone_max": 13.15, "market_regime": "normal", "sector_trend"
[2026-06-10T09:35:19] buy_filter 600389 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 22.94, "buy_zone_min": 22.46, "buy_zone_max": 23.18, "market_regime": "normal", "sector_trend"
[2026-06-10T09:35:19] buy_filter 300505 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 18.99, "buy_zone_min": 18.59, "buy_zone_max": 19.19, "market_regime": "normal", "sector_trend"
[2026-06-10T09:35:19] buy_filter 603585 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 15.18, "buy_zone_min": 14.86, "buy_zone_max": 15.34, "market_regime": "normal", "sector_trend"
[2026-06-10T09:36:09] buy_filter 002192 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 80.49, "buy_zone_min": 79.28, "buy_zone_max": 81.09, "market_regime": "normal", "sector_trend"
[2026-06-10T09:36:09] buy_filter 603399 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=66%)，等回调到区间下半部", "price": 18.12, "buy_zone_min": 17.85, "buy_zone_max": 18.26, "market_regime": "normal", "sector_trend"
[2026-06-10T09:36:09] buy_filter 002982 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 13.0, "buy_zone_min": 12.8, "buy_zone_max": 13.1, "market_regime": "normal", "sector_trend": "
[2026-06-10T09:36:09] buy_filter 300967 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 17.5, "buy_zone_min": 17.24, "buy_zone_max": 17.63, "market_regime": "normal", "sector_trend":
[2026-06-10T09:36:09] buy_filter 600435 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=68%)，等回调到区间下半部", "price": 12.38, "buy_zone_min": 12.19, "buy_zone_max": 12.47, "market_regime": "normal", "sector_trend"
[2026-06-10T09:36:09] buy_filter 301357 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 91.12, "buy_zone_min": 89.75, "buy_zone_max": 91.8, "market_regime": "normal", "sector_trend":
[2026-06-10T09:36:09] buy_filter 601606 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 32.08, "buy_zone_min": 31.6, "buy_zone_max": 32.32, "market_regime": "normal", "sector_trend":
[2026-06-10T09:36:09] buy_filter 600967 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 11.93, "buy_zone_min": 11.75, "buy_zone_max": 12.02, "market_regime": "normal", "sector_trend"
[2026-06-10T09:36:09] buy_filter 600184 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 25.62, "buy_zone_min": 25.24, "buy_zone_max": 25.81, "market_regime": "normal", "sector_trend"
[2026-06-10T09:36:09] buy_filter 300174 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 26.54, "buy_zone_min": 26.06, "buy_zone_max": 26.78, "market_regime": "normal", "sector_trend"
[2026-06-10T09:36:09] buy_filter 603276 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 16.75, "buy_zone_min": 16.45, "buy_zone_max": 16.9, "market_regime": "normal", "sector_trend":
[2026-06-10T09:36:09] buy_filter 603722 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 38.19, "buy_zone_min": 37.5, "buy_zone_max": 38.53, "market_regime": "normal", "sector_trend":
[2026-06-10T09:36:09] buy_filter 603823 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=66%)，等回调到区间下半部", "price": 37.36, "buy_zone_min": 36.69, "buy_zone_max": 37.7, "market_regime": "normal", "sector_trend":
[2026-06-10T09:36:09] buy_filter 300530 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=66%)，等回调到区间下半部", "price": 19.48, "buy_zone_min": 19.13, "buy_zone_max": 19.66, "market_regime": "normal", "sector_trend"
[2026-06-10T09:36:21] buy_filter 002815 | {"signal_id": 1000, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=100%)，等回调到区间下半部", "price": 18.1, "buy_zone_min": 17.7, "buy_zone_max": 18.1, "market_regime": "normal", "sector_trend":
[2026-06-10T09:36:36] buy_filter 603328 | {"signal_id": 999, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=55%)，等回调到区间下半部", "price": 13.42, "buy_zone_min": 13.2, "buy_zone_max": 13.6, "market_regime": "normal", "sector_trend": "
[2026-06-10T09:36:48] buy_filter 600435 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=68%)，等回调到区间下半部", "price": 12.54, "buy_zone_min": 12.35, "buy_zone_max": 12.63, "market_regime": "normal", "sector_trend"
[2026-06-10T09:36:48] buy_filter 601606 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 33.03, "buy_zone_min": 32.53, "buy_zone_max": 33.28, "market_regime": "normal", "sector_trend"
[2026-06-10T09:36:48] buy_filter 301357 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 92.7, "buy_zone_min": 91.31, "buy_zone_max": 93.4, "market_regime": "normal", "sector_trend":
[2026-06-10T09:36:48] buy_filter 600967 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 12.11, "buy_zone_min": 11.93, "buy_zone_max": 12.2, "market_regime": "normal", "sector_trend":
[2026-06-10T09:36:48] buy_filter 300875 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 33.15, "buy_zone_min": 32.65, "buy_zone_max": 33.4, "market_regime": "normal", "sector_trend":
[2026-06-10T09:36:48] buy_filter 300922 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 25.06, "buy_zone_min": 24.68, "buy_zone_max": 25.25, "market_regime": "normal", "sector_trend"
[2026-06-10T09:36:48] buy_filter 600184 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 25.42, "buy_zone_min": 25.04, "buy_zone_max": 25.61, "market_regime": "normal", "sector_trend"
[2026-06-10T09:36:48] buy_filter 002738 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 60.41, "buy_zone_min": 59.5, "buy_zone_max": 60.86, "market_regime": "normal", "sector_trend":
[2026-06-10T09:36:48] buy_filter 002756 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 62.95, "buy_zone_min": 62.01, "buy_zone_max": 63.42, "market_regime": "normal", "sector_trend"
[2026-06-10T09:36:48] buy_filter 002460 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=66%)，等回调到区间下半部", "price": 70.05, "buy_zone_min": 69.0, "buy_zone_max": 70.58, "market_regime": "normal", "sector_trend":
[2026-06-10T09:36:48] buy_filter 002466 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 61.31, "buy_zone_min": 60.39, "buy_zone_max": 61.77, "market_regime": "normal", "sector_trend"
[2026-06-10T09:36:48] buy_filter 603399 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=66%)，等回调到区间下半部", "price": 18.25, "buy_zone_min": 17.98, "buy_zone_max": 18.39, "market_regime": "normal", "sector_trend"
[2026-06-10T09:36:48] buy_filter 301219 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 54.4, "buy_zone_min": 53.58, "buy_zone_max": 54.81, "market_regime": "normal", "sector_trend":
[2026-06-10T09:36:48] buy_filter 002299 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 15.92, "buy_zone_min": 15.68, "buy_zone_max": 16.04, "market_regime": "normal", "sector_trend"
[2026-06-10T09:36:48] buy_filter 300967 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 17.39, "buy_zone_min": 17.13, "buy_zone_max": 17.52, "market_regime": "normal", "sector_trend"
[2026-06-10T09:36:48] buy_filter 600573 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 12.15, "buy_zone_min": 11.93, "buy_zone_max": 12.26, "market_regime": "normal", "sector_trend"
[2026-06-10T09:36:48] buy_filter 601579 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 16.07, "buy_zone_min": 15.78, "buy_zone_max": 16.21, "market_regime": "normal", "sector_trend"
[2026-06-10T09:36:48] buy_filter 600596 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 15.56, "buy_zone_min": 15.23, "buy_zone_max": 15.72, "market_regime": "normal", "sector_trend"
[2026-06-10T09:36:48] buy_filter 300804 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 38.88, "buy_zone_min": 38.06, "buy_zone_max": 39.29, "market_regime": "normal", "sector_trend"
[2026-06-10T09:36:48] buy_filter 000893 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 47.03, "buy_zone_min": 46.04, "buy_zone_max": 47.52, "market_regime": "normal", "sector_trend"
[2026-06-10T09:36:48] buy_filter 600184 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 25.42, "buy_zone_min": 24.9, "buy_zone_max": 25.68, "market_regime": "normal", "sector_trend":
[2026-06-10T09:36:48] buy_filter 301683 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 128.2, "buy_zone_min": 125.54, "buy_zone_max": 129.53, "market_regime": "normal", "sector_tren
[2026-06-10T09:36:48] buy_filter 603681 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 22.32, "buy_zone_min": 21.79, "buy_zone_max": 22.58, "market_regime": "normal", "sector_trend"
[2026-06-10T09:36:48] buy_filter 002597 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 19.57, "buy_zone_min": 19.09, "buy_zone_max": 19.81, "market_regime": "normal", "sector_trend"
[2026-06-10T09:36:48] buy_filter 301077 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=66%)，等回调到区间下半部", "price": 23.04, "buy_zone_min": 22.47, "buy_zone_max": 23.33, "market_regime": "normal", "sector_trend"
[2026-06-10T09:36:48] buy_filter 603120 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=66%)，等回调到区间下半部", "price": 48.76, "buy_zone_min": 47.49, "buy_zone_max": 49.4, "market_regime": "normal", "sector_trend":
[2026-06-10T09:49:44] sector_alert - | {"top_sectors": [["地面兵装Ⅱ", 2.26], ["影视院线", 2.05], ["数字媒体", 1.49], ["非白酒", 1.34], ["出版", 1.32]], "bottom_sectors": [["焦炭Ⅱ", -3.52], ["贵金属", -2.63], ["其他电源设备Ⅱ", -2.41]], "warnings": [], "good": []}
[2026-06-10T09:56:03] regime_change - | {"pattern": "one_sided", "confidence": "low", "prev_pattern": "normal", "index_price": 4001.942, "index_change": -0.002017116726812039, "up_count": 1328, "down_count": 3261, "top_sectors": [["非白酒", 1.
[2026-06-10T10:01:54] sector_alert - | {"top_sectors": [["非白酒", 2.21], ["出版", 1.38], ["地面兵装Ⅱ", 1.3], ["影视院线", 1.19], ["动物保健Ⅱ", 1.06]], "bottom_sectors": [["其他电源设备Ⅱ", -3.15], ["贵金属", -2.97], ["电网设备", -2.39]], "warnings": [], "good": []}
[2026-06-10T10:06:17] regime_change - | {"pattern": "normal", "confidence": "low", "prev_pattern": "one_sided", "index_price": 3996.396, "index_change": -0.0034001485325285945, "up_count": 1250, "down_count": 3334, "top_sectors": [["非白酒", 2
[2026-06-10T10:12:53] sector_alert - | {"top_sectors": [["非白酒", 2.06], ["保险Ⅱ", 1.57], ["银行Ⅱ", 1.07], ["地面兵装Ⅱ", 0.84], ["影视院线", 0.83]], "bottom_sectors": [["贵金属", -3.67], ["其他电源设备Ⅱ", -3.66], ["电网设备", -2.98]], "warnings": [], "good": []}
[2026-06-10T10:20:38] sector_alert - | {"top_sectors": [["非白酒", 1.95], ["保险Ⅱ", 1.94], ["银行Ⅱ", 1.06], ["影视院线", 0.82], ["旅游及景区", 0.66]], "bottom_sectors": [["贵金属", -4.03], ["其他电源设备Ⅱ", -4.02], ["电网设备", -3.43]], "warnings": [], "good": []}
